Transaction Date,Post Date,Description,Category,Type,Amount,Memo
04/20/2026,04/21/2026,STARBUCKS STORE 08745 SAN FRANCISCO CA,Food & Drink,Sale,-6.85,
04/20/2026,04/20/2026,WHOLE FOODS MARKET #10244,Groceries,Sale,-87.42,
04/18/2026,04/19/2026,UBER   *TRIP HELP.UBER.COM,Travel,Sale,-14.75,
04/17/2026,04/17/2026,NETFLIX.COM [phone],Bills & Utilities,Sale,-15.49,
04/15/2026,04/15/2026,SPOTIFY USA NEW YORK NY,Bills & Utilities,Sale,-10.99,
04/14/2026,04/14/2026,AMZN MKTP US*RZ8S71BB2,Shopping,Sale,-34.18,
04/13/2026,04/13/2026,SHELL OIL 57443127,Gas,Sale,-52.31,
04/12/2026,04/12/2026,AUTOMATIC PAYMENT - THANK YOU,,Payment,1825.44,
04/10/2026,04/11/2026,CHIPOTLE 2419 SAN FRANCISCO CA,Food & Drink,Sale,-14.22,
04/09/2026,04/09/2026,TRADER JOE S #127 QPS,Groceries,Sale,-56.10,
04/08/2026,04/08/2026,DOORDASH*LOCAL RESTAURANT,Food & Drink,Sale,-28.90,
04/07/2026,04/07/2026,XFINITY COMCAST [phone],Bills & Utilities,Sale,-89.99,
04/06/2026,04/06/2026,APPLE.COM/BILL,Bills & Utilities,Sale,-2.99,
04/05/2026,04/05/2026,LYFT*RIDE SUN,Travel,Sale,-11.40,
04/04/2026,04/04/2026,PELOTON INTERACTIVE,Health & Wellness,Sale,-44.00,
04/03/2026,04/03/2026,CVS/PHARMACY #9284,Health & Wellness,Sale,-18.33,
04/02/2026,04/02/2026,PAYROLL DEPOSIT LIVIO INC,,Payment,4250.00,
04/01/2026,04/02/2026,PG&E WEB ONLINE,Bills & Utilities,Sale,-142.18,
03/30/2026,03/30/2026,UNKNOWN VENDOR XYZ,,Sale,-32.00,
03/28/2026,03/29/2026,BLUE BOTTLE COFFEE,Food & Drink,Sale,-7.25,
